account_unique_id,nii_cad,odi_cad,payment_revenue_cad,service_revenue_cad,total_revenue
CC00001,177874.78,0.00,1451.00,1090.00,180415.78
CC00002,4090.14,0.00,13455.00,780.50,18325.64
CC00003,160604.51,0.00,29040.50,15323.68,204968.69
CC00004,1610.05,0.00,2826.00,428.00,4864.05
CC00005,246.22,0.00,977.50,516.00,1739.72
CC00007,0.00,0.00,10130.80,2682.45,12813.25
CC00008,257.88,0.00,4.00,6087.00,6348.88
CC00009,1239200.31,0.00,0.00,0.00,1239200.31
CC00010,4041.16,0.00,17839.16,952.46,22832.78
CC00011,19223.13,0.00,1881.00,11561.50,32665.63
CC00013,191.82,0.00,0.00,0.00,191.82
CC00014,1447749.73,0.00,0.00,0.00,1447749.73
CC00015,5910.82,0.00,14592.00,717.00,21219.82
CC00016,14664.95,0.00,0.00,0.00,14664.95
CC00017,2640.87,0.00,17488.00,6455.50,26584.37
CC00020,2383.17,0.00,719.77,9605.27,12708.21
CC00021,48376.47,0.00,1329.00,1142.00,50847.47
CC00022,0.00,0.00,0.00,5674.12,5674.12
CC00023,0.00,0.00,675609.60,78412.30,754021.90
CC00024,32.66,0.00,16.00,393.00,441.66
CC00025,1074.00,0.00,9372.00,3848.00,14294.00
CC00027,218.17,0.00,1079.00,298.00,1595.17
CC00028,1751.11,0.00,5343.00,2150.00,9244.11
CC00029,19263.54,0.00,116891.00,1985.50,138140.04
CC00030,665.81,0.00,615.00,24448.80,25729.61
CC00031,9593.38,0.00,5595.00,861.00,16049.38
CC00033,611.01,0.00,20.42,973.11,1604.54
CC00034,768.63,0.00,501.00,5338.00,6607.63
CC00035,1.76,0.00,1399.00,3239.72,4640.48
CC00036,0.10,0.00,0.00,0.00,0.10
CC00037,39378.74,0.00,5580.60,1530.25,46489.59
CC00038,993.02,0.00,11361.00,6246.25,18600.27
CC00040,31481.13,0.00,3150.00,14578.00,49209.13
CC00041,8207.52,0.00,6492.15,7223.00,21922.67
CC00042,39397.25,0.00,413.00,823.00,40633.25
CC00043,35.52,0.00,215.00,336.00,586.52
CC00044,227.21,0.45,5151.72,4289.55,9668.93
CC00045,4421.36,0.00,194.00,2055.00,6670.36
CC00046,155679.90,0.00,0.00,1507.22,157187.12
CC00047,322.28,0.00,5.00,2024.00,2351.28
CC00048,820.94,0.00,2069.00,796.00,3685.94
CC00050,1316.83,0.00,136.00,4513.00,5965.83
CC00051,29091.01,0.00,39348.00,17393.00,85832.01
CC00052,121.70,0.00,179.00,1249.00,1549.70
CC00053,1214.36,0.00,699.00,1056.00,2969.36
CC00054,13425.28,0.00,68410.00,1242.50,83077.78
CC00055,1146.23,0.00,19.00,1309.00,2474.23
CC00056,121.14,0.00,34.50,1186.50,1342.14
CC00057,1564.10,0.00,8.80,2309.49,3882.39
CC00058,1410.12,0.00,29550.36,2482.16,33442.65
CC00060,25131.67,0.00,16452.00,2483.50,44067.17
CC00061,50076.66,0.00,60164.00,1519.50,111760.16
CC00062,4270.99,0.00,300.00,4577.00,9147.99
CC00063,48.48,0.00,0.00,0.00,48.48
CC00064,916.81,0.00,714.00,1074.00,2704.81
CC00065,4177.52,0.00,1620.00,3881.00,9678.52
CC00066,2831.38,0.00,0.00,7182.10,10013.48
CC00067,0.33,0.00,0.00,3223.50,3223.83
CC00068,100929.36,74416.97,120256.00,8368.50,303970.83
CC00070,20024.88,11917.94,33487.30,6115.29,71545.40
CC00071,1532646.51,0.00,0.00,0.00,1532646.51
CC00072,1620.08,0.00,54411.00,1257.50,57288.58
CC00073,4623.96,0.00,21380.80,1310.50,27315.26
CC00074,4517.82,0.00,92725.00,1100.00,98342.82
CC00075,68729.61,0.00,0.00,0.00,68729.61
CC00076,514082.46,537815.66,125733.50,42094.15,1219725.77
CC00077,9.57,0.00,0.00,0.00,9.57
CC00078,18870.10,0.00,85693.50,777.50,105341.10
CC00080,686917.97,0.00,1926896.00,478690.75,3092504.72
CC00081,14253.65,0.00,6635.00,706.00,21594.65
CC00082,3757.70,0.00,331.00,1100.00,5188.70
CC00083,0.00,0.00,1286.00,1512.00,2798.00
CC00084,12226.59,0.00,79903.00,1359.00,93488.59
CC00085,13066.21,0.00,2097.00,1509.00,16672.21
CC00086,2378.02,0.00,2290.14,771894.22,776562.38
CC00087,6751.93,0.00,163.53,4439.65,11355.11
CC00089,10925.45,0.00,14066.00,7168.80,32160.25
